Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/api/v1/users/ustxou8vkg5uhixv/upload/862d7z,1,0,3705.63215999573,3705.63215999573,3705.63215999573,3705.63215999573,48.0,0.0008335482114821122,0.0,3700,3700,3700,3700,3700,3700,3700,3700,3700,3700,3700
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/862d7z,1,0,3154.8717849946115,3154.8717849946115,3154.8717849946115,3154.8717849946115,50.0,0.0008335482114821122,0.0,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200
POST,/api/v1/users/ustxou8vkg5uhixv/upload/8wWyM7,1,0,2098.324329999741,2098.324329999741,2098.324329999741,2098.324329999741,48.0,0.0008335482114821122,0.0,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/8wWyM7,1,0,2342.202432999329,2342.202432999329,2342.202432999329,2342.202432999329,50.0,0.0008335482114821122,0.0,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300
POST,/api/v1/users/ustxou8vkg5uhixv/upload/AI1JN5,1,0,2378.9034220026224,2378.9034220026224,2378.9034220026224,2378.9034220026224,48.0,0.0008335482114821122,0.0,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/AI1JN5,1,0,2997.7039089935715,2997.7039089935715,2997.7039089935715,2997.7039089935715,50.0,0.0008335482114821122,0.0,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
POST,/api/v1/users/ustxou8vkg5uhixv/upload/ANh4Uv,1,0,4514.084262002143,4514.084262002143,4514.084262002143,4514.084262002143,48.0,0.0008335482114821122,0.0,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/ANh4Uv,1,0,2913.601160995313,2913.601160995313,2913.601160995313,2913.601160995313,50.0,0.0008335482114821122,0.0,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900
POST,/api/v1/users/ustxou8vkg5uhixv/upload/AlFAIJ,1,0,4073.6756440019235,4073.6756440019235,4073.6756440019235,4073.6756440019235,48.0,0.0008335482114821122,0.0,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/AlFAIJ,1,0,3392.7878889953718,3392.7878889953718,3392.7878889953718,3392.7878889953718,50.0,0.0008335482114821122,0.0,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400
POST,/api/v1/users/ustxou8vkg5uhixv/upload/BxRiQ7,1,0,1705.3356809992692,1705.3356809992692,1705.3356809992692,1705.3356809992692,48.0,0.0008335482114821122,0.0,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/BxRiQ7,1,0,2938.9696979997098,2938.9696979997098,2938.9696979997098,2938.9696979997098,50.0,0.0008335482114821122,0.0,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900
POST,/api/v1/users/ustxou8vkg5uhixv/upload/CBeLRM,1,0,10468.764780998754,10468.764780998754,10468.764780998754,10468.764780998754,49.0,0.0008335482114821122,0.0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/CBeLRM,1,0,3511.7670240069856,3511.7670240069856,3511.7670240069856,3511.7670240069856,50.0,0.0008335482114821122,0.0,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
POST,/api/v1/users/ustxou8vkg5uhixv/upload/Cvx962,1,0,5277.351343000191,5277.351343000191,5277.351343000191,5277.351343000191,48.0,0.0008335482114821122,0.0,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/Cvx962,1,0,3521.2178100046003,3521.2178100046003,3521.2178100046003,3521.2178100046003,50.0,0.0008335482114821122,0.0,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
POST,/api/v1/users/ustxou8vkg5uhixv/upload/D6cL8K,1,0,1646.6550400000415,1646.6550400000415,1646.6550400000415,1646.6550400000415,48.0,0.0008335482114821122,0.0,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/D6cL8K,1,0,2368.4450250002556,2368.4450250002556,2368.4450250002556,2368.4450250002556,50.0,0.0008335482114821122,0.0,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400
POST,/api/v1/users/ustxou8vkg5uhixv/upload/E2ucVe,1,0,2279.1349699982675,2279.1349699982675,2279.1349699982675,2279.1349699982675,48.0,0.0008335482114821122,0.0,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/E2ucVe,1,0,2375.629267000477,2375.629267000477,2375.629267000477,2375.629267000477,50.0,0.0008335482114821122,0.0,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400
POST,/api/v1/users/ustxou8vkg5uhixv/upload/EBBNng,1,0,5508.802001000731,5508.802001000731,5508.802001000731,5508.802001000731,48.0,0.0008335482114821122,0.0,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/EBBNng,1,0,3471.4205670024967,3471.4205670024967,3471.4205670024967,3471.4205670024967,50.0,0.0008335482114821122,0.0,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
POST,/api/v1/users/ustxou8vkg5uhixv/upload/EvCCd3,1,0,2809.4687209959375,2809.4687209959375,2809.4687209959375,2809.4687209959375,48.0,0.0008335482114821122,0.0,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/EvCCd3,1,0,2441.6386340017198,2441.6386340017198,2441.6386340017198,2441.6386340017198,50.0,0.0008335482114821122,0.0,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400
POST,/api/v1/users/ustxou8vkg5uhixv/upload/FyZLQI,1,0,1036.0477230060496,1036.0477230060496,1036.0477230060496,1036.0477230060496,48.0,0.0008335482114821122,0.0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/FyZLQI,1,0,2515.432177002367,2515.432177002367,2515.432177002367,2515.432177002367,50.0,0.0008335482114821122,0.0,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
POST,/api/v1/users/ustxou8vkg5uhixv/upload/G4bTTR,1,0,2939.754565995827,2939.754565995827,2939.754565995827,2939.754565995827,48.0,0.0008335482114821122,0.0,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/G4bTTR,1,0,3362.226992001524,3362.226992001524,3362.226992001524,3362.226992001524,50.0,0.0008335482114821122,0.0,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400
POST,/api/v1/users/ustxou8vkg5uhixv/upload/GP3MdV,1,0,4705.180653996649,4705.180653996649,4705.180653996649,4705.180653996649,48.0,0.0008335482114821122,0.0,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/GP3MdV,1,0,2970.090524002444,2970.090524002444,2970.090524002444,2970.090524002444,50.0,0.0008335482114821122,0.0,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
POST,/api/v1/users/ustxou8vkg5uhixv/upload/GUmHHr,1,0,4017.5535300004412,4017.5535300004412,4017.5535300004412,4017.5535300004412,48.0,0.0008335482114821122,0.0,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/GUmHHr,1,0,2505.738517997088,2505.738517997088,2505.738517997088,2505.738517997088,50.0,0.0008335482114821122,0.0,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
POST,/api/v1/users/ustxou8vkg5uhixv/upload/Gv33JP,1,0,1242.5022090028506,1242.5022090028506,1242.5022090028506,1242.5022090028506,48.0,0.0008335482114821122,0.0,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/Gv33JP,1,0,2423.8292439986253,2423.8292439986253,2423.8292439986253,2423.8292439986253,50.0,0.0008335482114821122,0.0,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400
POST,/api/v1/users/ustxou8vkg5uhixv/upload/HWaWzp,1,0,2861.9903559956583,2861.9903559956583,2861.9903559956583,2861.9903559956583,48.0,0.0008335482114821122,0.0,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/HWaWzp,1,0,2415.195276000304,2415.195276000304,2415.195276000304,2415.195276000304,50.0,0.0008335482114821122,0.0,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400
POST,/api/v1/users/ustxou8vkg5uhixv/upload/J7hCqr,1,0,2029.2294820028474,2029.2294820028474,2029.2294820028474,2029.2294820028474,48.0,0.0008335482114821122,0.0,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/J7hCqr,1,0,2808.0509239953244,2808.0509239953244,2808.0509239953244,2808.0509239953244,50.0,0.0008335482114821122,0.0,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800
POST,/api/v1/users/ustxou8vkg5uhixv/upload/JhwCxI,1,0,6084.104692003166,6084.104692003166,6084.104692003166,6084.104692003166,48.0,0.0008335482114821122,0.0,6100,6100,6100,6100,6100,6100,6100,6100,6100,6100,6100
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/JhwCxI,1,0,3277.821383999253,3277.821383999253,3277.821383999253,3277.821383999253,50.0,0.0008335482114821122,0.0,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300
POST,/api/v1/users/ustxou8vkg5uhixv/upload/KGbFjw,1,0,2431.7091869961587,2431.7091869961587,2431.7091869961587,2431.7091869961587,48.0,0.0008335482114821122,0.0,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/KGbFjw,1,0,257.00328899984015,257.00328899984015,257.00328899984015,257.00328899984015,50.0,0.0008335482114821122,0.0,260,260,260,260,260,260,260,260,260,260,260
POST,/api/v1/users/ustxou8vkg5uhixv/upload/KpUNiz,1,0,2265.644582999812,2265.644582999812,2265.644582999812,2265.644582999812,48.0,0.0008335482114821122,0.0,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/KpUNiz,1,0,3163.500765003846,3163.500765003846,3163.500765003846,3163.500765003846,50.0,0.0008335482114821122,0.0,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200
POST,/api/v1/users/ustxou8vkg5uhixv/upload/Kuzory,1,0,5747.803913996904,5747.803913996904,5747.803913996904,5747.803913996904,48.0,0.0008335482114821122,0.0,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/Kuzory,1,0,3256.8401919997996,3256.8401919997996,3256.8401919997996,3256.8401919997996,50.0,0.0008335482114821122,0.0,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300
POST,/api/v1/users/ustxou8vkg5uhixv/upload/Kx0BRi,1,0,3698.9843499977724,3698.9843499977724,3698.9843499977724,3698.9843499977724,48.0,0.0008335482114821122,0.0,3700,3700,3700,3700,3700,3700,3700,3700,3700,3700,3700
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/Kx0BRi,1,0,2895.235119998688,2895.235119998688,2895.235119998688,2895.235119998688,50.0,0.0008335482114821122,0.0,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900
POST,/api/v1/users/ustxou8vkg5uhixv/upload/LBkp12,1,0,4694.264288002159,4694.264288002159,4694.264288002159,4694.264288002159,48.0,0.0008335482114821122,0.0,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/LBkp12,1,0,3047.075593000045,3047.075593000045,3047.075593000045,3047.075593000045,50.0,0.0008335482114821122,0.0,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
POST,/api/v1/users/ustxou8vkg5uhixv/upload/LXyPF8,1,0,3168.978593996144,3168.978593996144,3168.978593996144,3168.978593996144,48.0,0.0008335482114821122,0.0,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/LXyPF8,1,0,3678.4842619963456,3678.4842619963456,3678.4842619963456,3678.4842619963456,50.0,0.0008335482114821122,0.0,3700,3700,3700,3700,3700,3700,3700,3700,3700,3700,3700
POST,/api/v1/users/ustxou8vkg5uhixv/upload/Me7ljX,1,0,4006.195251997269,4006.195251997269,4006.195251997269,4006.195251997269,48.0,0.0008335482114821122,0.0,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/Me7ljX,1,0,3202.5091930045164,3202.5091930045164,3202.5091930045164,3202.5091930045164,50.0,0.0008335482114821122,0.0,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200
POST,/api/v1/users/ustxou8vkg5uhixv/upload/Mn2CtJ,1,0,3832.169345994771,3832.169345994771,3832.169345994771,3832.169345994771,48.0,0.0008335482114821122,0.0,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/Mn2CtJ,1,0,3033.0835200002184,3033.0835200002184,3033.0835200002184,3033.0835200002184,50.0,0.0008335482114821122,0.0,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
POST,/api/v1/users/ustxou8vkg5uhixv/upload/MqWNM0,1,0,2611.991395999212,2611.991395999212,2611.991395999212,2611.991395999212,48.0,0.0008335482114821122,0.0,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/MqWNM0,1,0,2932.3442129971227,2932.3442129971227,2932.3442129971227,2932.3442129971227,50.0,0.0008335482114821122,0.0,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900
POST,/api/v1/users/ustxou8vkg5uhixv/upload/Neefnq,1,0,3873.84447799559,3873.84447799559,3873.84447799559,3873.84447799559,48.0,0.0008335482114821122,0.0,3900,3900,3900,3900,3900,3900,3900,3900,3900,3900,3900
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/Neefnq,1,0,302.54808600147953,302.54808600147953,302.54808600147953,302.54808600147953,50.0,0.0008335482114821122,0.0,300,300,300,300,300,300,300,300,300,300,300
POST,/api/v1/users/ustxou8vkg5uhixv/upload/Nobu6Y,1,0,2770.3175810020184,2770.3175810020184,2770.3175810020184,2770.3175810020184,48.0,0.0008335482114821122,0.0,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/Nobu6Y,1,0,3187.9293409947422,3187.9293409947422,3187.9293409947422,3187.9293409947422,50.0,0.0008335482114821122,0.0,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200
POST,/api/v1/users/ustxou8vkg5uhixv/upload/NsA50p,1,0,5878.89978900057,5878.89978900057,5878.89978900057,5878.89978900057,48.0,0.0008335482114821122,0.0,5900,5900,5900,5900,5900,5900,5900,5900,5900,5900,5900
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/NsA50p,1,0,3812.2375029997784,3812.2375029997784,3812.2375029997784,3812.2375029997784,50.0,0.0008335482114821122,0.0,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800
POST,/api/v1/users/ustxou8vkg5uhixv/upload/NzZjf4,1,0,4908.941367000807,4908.941367000807,4908.941367000807,4908.941367000807,48.0,0.0008335482114821122,0.0,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/NzZjf4,1,0,3634.7716489981394,3634.7716489981394,3634.7716489981394,3634.7716489981394,50.0,0.0008335482114821122,0.0,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600
POST,/api/v1/users/ustxou8vkg5uhixv/upload/OATXFz,1,0,5963.7216800038,5963.7216800038,5963.7216800038,5963.7216800038,48.0,0.0008335482114821122,0.0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/OATXFz,1,0,3410.1271859981352,3410.1271859981352,3410.1271859981352,3410.1271859981352,50.0,0.0008335482114821122,0.0,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400
POST,/api/v1/users/ustxou8vkg5uhixv/upload/OkKEGC,1,0,5421.040070003073,5421.040070003073,5421.040070003073,5421.040070003073,48.0,0.0008335482114821122,0.0,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/OkKEGC,1,0,3277.4659050046466,3277.4659050046466,3277.4659050046466,3277.4659050046466,50.0,0.0008335482114821122,0.0,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300
POST,/api/v1/users/ustxou8vkg5uhixv/upload/OtPH0W,1,0,3626.0402610059828,3626.0402610059828,3626.0402610059828,3626.0402610059828,48.0,0.0008335482114821122,0.0,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/OtPH0W,1,0,3418.587872001808,3418.587872001808,3418.587872001808,3418.587872001808,50.0,0.0008335482114821122,0.0,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400
POST,/api/v1/users/ustxou8vkg5uhixv/upload/PAV8KS,1,0,1808.6898710025707,1808.6898710025707,1808.6898710025707,1808.6898710025707,48.0,0.0008335482114821122,0.0,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/PAV8KS,1,0,2443.961920995207,2443.961920995207,2443.961920995207,2443.961920995207,50.0,0.0008335482114821122,0.0,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400
POST,/api/v1/users/ustxou8vkg5uhixv/upload/PePCzp,1,0,5077.6554030017,5077.6554030017,5077.6554030017,5077.6554030017,48.0,0.0008335482114821122,0.0,5100,5100,5100,5100,5100,5100,5100,5100,5100,5100,5100
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/PePCzp,1,0,3295.7206209975993,3295.7206209975993,3295.7206209975993,3295.7206209975993,50.0,0.0008335482114821122,0.0,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300
POST,/api/v1/users/ustxou8vkg5uhixv/upload/PgDG3Q,1,0,3668.4570360012003,3668.4570360012003,3668.4570360012003,3668.4570360012003,48.0,0.0008335482114821122,0.0,3700,3700,3700,3700,3700,3700,3700,3700,3700,3700,3700
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/PgDG3Q,1,0,3762.2213309950894,3762.2213309950894,3762.2213309950894,3762.2213309950894,50.0,0.0008335482114821122,0.0,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800
POST,/api/v1/users/ustxou8vkg5uhixv/upload/Pr6qVm,1,0,3878.5883169985027,3878.5883169985027,3878.5883169985027,3878.5883169985027,48.0,0.0008335482114821122,0.0,3900,3900,3900,3900,3900,3900,3900,3900,3900,3900,3900
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/Pr6qVm,1,0,3472.9094360009185,3472.9094360009185,3472.9094360009185,3472.9094360009185,50.0,0.0008335482114821122,0.0,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
POST,/api/v1/users/ustxou8vkg5uhixv/upload/RESEzh,1,0,2426.872010997613,2426.872010997613,2426.872010997613,2426.872010997613,48.0,0.0008335482114821122,0.0,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/RESEzh,1,0,3001.0565079937805,3001.0565079937805,3001.0565079937805,3001.0565079937805,50.0,0.0008335482114821122,0.0,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
POST,/api/v1/users/ustxou8vkg5uhixv/upload/RkuKs9,1,0,1089.049038993835,1089.049038993835,1089.049038993835,1089.049038993835,48.0,0.0008335482114821122,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/RkuKs9,1,0,1972.7897709963145,1972.7897709963145,1972.7897709963145,1972.7897709963145,50.0,0.0008335482114821122,0.0,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
POST,/api/v1/users/ustxou8vkg5uhixv/upload/RlGnYX,1,0,1136.004881002009,1136.004881002009,1136.004881002009,1136.004881002009,48.0,0.0008335482114821122,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/RlGnYX,1,0,2786.351430004288,2786.351430004288,2786.351430004288,2786.351430004288,50.0,0.0008335482114821122,0.0,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800
POST,/api/v1/users/ustxou8vkg5uhixv/upload/RnVNyI,1,0,3461.9611109956168,3461.9611109956168,3461.9611109956168,3461.9611109956168,48.0,0.0008335482114821122,0.0,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/RnVNyI,1,0,298.11297499691136,298.11297499691136,298.11297499691136,298.11297499691136,50.0,0.0008335482114821122,0.0,300,300,300,300,300,300,300,300,300,300,300
POST,/api/v1/users/ustxou8vkg5uhixv/upload/SYbOWB,1,0,2034.6648519989685,2034.6648519989685,2034.6648519989685,2034.6648519989685,48.0,0.0008335482114821122,0.0,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/SYbOWB,1,0,2866.0373960010475,2866.0373960010475,2866.0373960010475,2866.0373960010475,50.0,0.0008335482114821122,0.0,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900
