Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/api/v1/users/ustxou8vkg5uhixv/upload/SYfMv3,1,0,5420.66964499827,5420.66964499827,5420.66964499827,5420.66964499827,48.0,0.0008335482114821122,0.0,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/SYfMv3,1,0,3277.4310919994605,3277.4310919994605,3277.4310919994605,3277.4310919994605,50.0,0.0008335482114821122,0.0,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300
POST,/api/v1/users/ustxou8vkg5uhixv/upload/TXNDPe,1,0,1991.8217980011832,1991.8217980011832,1991.8217980011832,1991.8217980011832,48.0,0.0008335482114821122,0.0,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/TXNDPe,1,0,3000.627473993518,3000.627473993518,3000.627473993518,3000.627473993518,50.0,0.0008335482114821122,0.0,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
POST,/api/v1/users/ustxou8vkg5uhixv/upload/TqQTrW,1,0,1354.9860090060974,1354.9860090060974,1354.9860090060974,1354.9860090060974,48.0,0.0008335482114821122,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/TqQTrW,1,0,2507.021816003544,2507.021816003544,2507.021816003544,2507.021816003544,50.0,0.0008335482114821122,0.0,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
POST,/api/v1/users/ustxou8vkg5uhixv/upload/UDAPdq,1,0,3825.9542969972244,3825.9542969972244,3825.9542969972244,3825.9542969972244,48.0,0.0008335482114821122,0.0,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/UDAPdq,1,0,2682.4272070007282,2682.4272070007282,2682.4272070007282,2682.4272070007282,50.0,0.0008335482114821122,0.0,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
POST,/api/v1/users/ustxou8vkg5uhixv/upload/UQEOmY,1,0,11155.739795001864,11155.739795001864,11155.739795001864,11155.739795001864,49.0,0.0008335482114821122,0.0,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/UQEOmY,1,0,4036.366136999277,4036.366136999277,4036.366136999277,4036.366136999277,50.0,0.0008335482114821122,0.0,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000
POST,/api/v1/users/ustxou8vkg5uhixv/upload/UUBOT2,1,0,2195.3126920052455,2195.3126920052455,2195.3126920052455,2195.3126920052455,48.0,0.0008335482114821122,0.0,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/UUBOT2,1,0,2378.2669990032446,2378.2669990032446,2378.2669990032446,2378.2669990032446,50.0,0.0008335482114821122,0.0,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400
POST,/api/v1/users/ustxou8vkg5uhixv/upload/VQAQe7,1,0,1028.5808030021144,1028.5808030021144,1028.5808030021144,1028.5808030021144,48.0,0.0008335482114821122,0.0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/VQAQe7,1,0,2464.3350600017584,2464.3350600017584,2464.3350600017584,2464.3350600017584,50.0,0.0008335482114821122,0.0,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
POST,/api/v1/users/ustxou8vkg5uhixv/upload/VjQqNP,1,0,2134.744563001732,2134.744563001732,2134.744563001732,2134.744563001732,48.0,0.0008335482114821122,0.0,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/VjQqNP,1,0,2843.858416999865,2843.858416999865,2843.858416999865,2843.858416999865,50.0,0.0008335482114821122,0.0,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800
POST,/api/v1/users/ustxou8vkg5uhixv/upload/WSJA0r,1,0,1893.7724669958698,1893.7724669958698,1893.7724669958698,1893.7724669958698,48.0,0.0008335482114821122,0.0,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/WSJA0r,1,0,2347.0381970037124,2347.0381970037124,2347.0381970037124,2347.0381970037124,50.0,0.0008335482114821122,0.0,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300
POST,/api/v1/users/ustxou8vkg5uhixv/upload/WmWC9V,1,0,2851.209282001946,2851.209282001946,2851.209282001946,2851.209282001946,48.0,0.0008335482114821122,0.0,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/WmWC9V,1,0,3210.477925997111,3210.477925997111,3210.477925997111,3210.477925997111,50.0,0.0008335482114821122,0.0,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200
POST,/api/v1/users/ustxou8vkg5uhixv/upload/X76uYO,1,0,6912.706531002186,6912.706531002186,6912.706531002186,6912.706531002186,48.0,0.0008335482114821122,0.0,6900,6900,6900,6900,6900,6900,6900,6900,6900,6900,6900
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/X76uYO,1,0,3575.876059003349,3575.876059003349,3575.876059003349,3575.876059003349,50.0,0.0008335482114821122,0.0,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600
POST,/api/v1/users/ustxou8vkg5uhixv/upload/XCnDXr,1,0,2828.1168030007393,2828.1168030007393,2828.1168030007393,2828.1168030007393,48.0,0.0008335482114821122,0.0,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/XCnDXr,1,0,2331.0814860014943,2331.0814860014943,2331.0814860014943,2331.0814860014943,50.0,0.0008335482114821122,0.0,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300
POST,/api/v1/users/ustxou8vkg5uhixv/upload/XUYEPR,1,0,4712.1394089990645,4712.1394089990645,4712.1394089990645,4712.1394089990645,48.0,0.0008335482114821122,0.0,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/XUYEPR,1,0,2810.531932998856,2810.531932998856,2810.531932998856,2810.531932998856,50.0,0.0008335482114821122,0.0,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800
POST,/api/v1/users/ustxou8vkg5uhixv/upload/XlCH3a,1,0,2497.5150560057955,2497.5150560057955,2497.5150560057955,2497.5150560057955,48.0,0.0008335482114821122,0.0,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/XlCH3a,1,0,2839.7672709979815,2839.7672709979815,2839.7672709979815,2839.7672709979815,50.0,0.0008335482114821122,0.0,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800
POST,/api/v1/users/ustxou8vkg5uhixv/upload/YKek3O,1,0,2905.6584749996546,2905.6584749996546,2905.6584749996546,2905.6584749996546,48.0,0.0008335482114821122,0.0,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/YKek3O,1,0,2826.886167997145,2826.886167997145,2826.886167997145,2826.886167997145,50.0,0.0008335482114821122,0.0,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800
POST,/api/v1/users/ustxou8vkg5uhixv/upload/YTGbFU,1,0,2288.7998619989958,2288.7998619989958,2288.7998619989958,2288.7998619989958,48.0,0.0008335482114821122,0.0,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/YTGbFU,1,0,2353.7180240018643,2353.7180240018643,2353.7180240018643,2353.7180240018643,50.0,0.0008335482114821122,0.0,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400
POST,/api/v1/users/ustxou8vkg5uhixv/upload/ZWQGnN,1,0,2226.4146500019706,2226.4146500019706,2226.4146500019706,2226.4146500019706,48.0,0.0008335482114821122,0.0,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/ZWQGnN,1,0,3193.5905889986316,3193.5905889986316,3193.5905889986316,3193.5905889986316,50.0,0.0008335482114821122,0.0,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200
POST,/api/v1/users/ustxou8vkg5uhixv/upload/ZvG9yL,1,0,5495.640984001511,5495.640984001511,5495.640984001511,5495.640984001511,48.0,0.0008335482114821122,0.0,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/ZvG9yL,1,0,3384.462682995945,3384.462682995945,3384.462682995945,3384.462682995945,50.0,0.0008335482114821122,0.0,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400,3400
POST,/api/v1/users/ustxou8vkg5uhixv/upload/a3eBHn,1,0,5583.66330100398,5583.66330100398,5583.66330100398,5583.66330100398,48.0,0.0008335482114821122,0.0,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/a3eBHn,1,0,3051.2891329999547,3051.2891329999547,3051.2891329999547,3051.2891329999547,50.0,0.0008335482114821122,0.0,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100
POST,/api/v1/users/ustxou8vkg5uhixv/upload/a7udow,1,0,5180.032755000866,5180.032755000866,5180.032755000866,5180.032755000866,48.0,0.0008335482114821122,0.0,5200,5200,5200,5200,5200,5200,5200,5200,5200,5200,5200
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/a7udow,1,0,2964.6451360022184,2964.6451360022184,2964.6451360022184,2964.6451360022184,50.0,0.0008335482114821122,0.0,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
POST,/api/v1/users/ustxou8vkg5uhixv/upload/avZTam,1,0,4338.47107499605,4338.47107499605,4338.47107499605,4338.47107499605,48.0,0.0008335482114821122,0.0,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/avZTam,1,0,2988.2229210052174,2988.2229210052174,2988.2229210052174,2988.2229210052174,50.0,0.0008335482114821122,0.0,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
POST,/api/v1/users/ustxou8vkg5uhixv/upload/bZOkle,1,0,7096.247189001588,7096.247189001588,7096.247189001588,7096.247189001588,48.0,0.0008335482114821122,0.0,7100,7100,7100,7100,7100,7100,7100,7100,7100,7100,7100
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/bZOkle,1,0,3497.469772999466,3497.469772999466,3497.469772999466,3497.469772999466,50.0,0.0008335482114821122,0.0,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
POST,/api/v1/users/ustxou8vkg5uhixv/upload/c3yiRg,1,0,2298.410777999379,2298.410777999379,2298.410777999379,2298.410777999379,48.0,0.0008335482114821122,0.0,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/c3yiRg,1,0,265.21074999618577,265.21074999618577,265.21074999618577,265.21074999618577,50.0,0.0008335482114821122,0.0,270,270,270,270,270,270,270,270,270,270,270
POST,/api/v1/users/ustxou8vkg5uhixv/upload/c7PGYZ,1,0,4935.597062998568,4935.597062998568,4935.597062998568,4935.597062998568,48.0,0.0008335482114821122,0.0,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/c7PGYZ,1,0,3297.213097997883,3297.213097997883,3297.213097997883,3297.213097997883,50.0,0.0008335482114821122,0.0,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300
POST,/api/v1/users/ustxou8vkg5uhixv/upload/cQ0zq6,1,0,2872.1382139992784,2872.1382139992784,2872.1382139992784,2872.1382139992784,48.0,0.0008335482114821122,0.0,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/cQ0zq6,1,0,2555.766445999325,2555.766445999325,2555.766445999325,2555.766445999325,50.0,0.0008335482114821122,0.0,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600
POST,/api/v1/users/ustxou8vkg5uhixv/upload/cbgSGi,1,0,4922.9196879969095,4922.9196879969095,4922.9196879969095,4922.9196879969095,48.0,0.0008335482114821122,0.0,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/cbgSGi,1,0,2470.460323995212,2470.460323995212,2470.460323995212,2470.460323995212,50.0,0.0008335482114821122,0.0,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
POST,/api/v1/users/ustxou8vkg5uhixv/upload/dEjRRp,1,0,2649.511765994248,2649.511765994248,2649.511765994248,2649.511765994248,48.0,0.0008335482114821122,0.0,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/dEjRRp,1,0,2479.0477179994923,2479.0477179994923,2479.0477179994923,2479.0477179994923,50.0,0.0008335482114821122,0.0,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
POST,/api/v1/users/ustxou8vkg5uhixv/upload/dY3QXe,1,0,2411.7451639976935,2411.7451639976935,2411.7451639976935,2411.7451639976935,48.0,0.0008335482114821122,0.0,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/dY3QXe,1,0,2745.517180999741,2745.517180999741,2745.517180999741,2745.517180999741,50.0,0.0008335482114821122,0.0,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
POST,/api/v1/users/ustxou8vkg5uhixv/upload/dgylTz,1,0,3851.3046949956333,3851.3046949956333,3851.3046949956333,3851.3046949956333,48.0,0.0008335482114821122,0.0,3900,3900,3900,3900,3900,3900,3900,3900,3900,3900,3900
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/dgylTz,1,0,3514.315025000542,3514.315025000542,3514.315025000542,3514.315025000542,50.0,0.0008335482114821122,0.0,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
POST,/api/v1/users/ustxou8vkg5uhixv/upload/fKHSUx,1,0,2876.3169090016163,2876.3169090016163,2876.3169090016163,2876.3169090016163,48.0,0.0008335482114821122,0.0,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/fKHSUx,1,0,2538.4001689963043,2538.4001689963043,2538.4001689963043,2538.4001689963043,50.0,0.0008335482114821122,0.0,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
POST,/api/v1/users/ustxou8vkg5uhixv/upload/fVbymx,1,0,2044.5306959954905,2044.5306959954905,2044.5306959954905,2044.5306959954905,48.0,0.0008335482114821122,0.0,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/fVbymx,1,0,261.7452019985649,261.7452019985649,261.7452019985649,261.7452019985649,50.0,0.0008335482114821122,0.0,260,260,260,260,260,260,260,260,260,260,260
POST,/api/v1/users/ustxou8vkg5uhixv/upload/fe7azF,1,0,3092.8366989974165,3092.8366989974165,3092.8366989974165,3092.8366989974165,48.0,0.0008335482114821122,0.0,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/fe7azF,1,0,3125.2012500044657,3125.2012500044657,3125.2012500044657,3125.2012500044657,50.0,0.0008335482114821122,0.0,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100
POST,/api/v1/users/ustxou8vkg5uhixv/upload/gbDg7Z,1,0,1546.6080400001374,1546.6080400001374,1546.6080400001374,1546.6080400001374,48.0,0.0008335482114821122,0.0,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/gbDg7Z,1,0,2271.6242039969075,2271.6242039969075,2271.6242039969075,2271.6242039969075,50.0,0.0008335482114821122,0.0,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300
POST,/api/v1/users/ustxou8vkg5uhixv/upload/hmXwfE,1,0,2865.650502004428,2865.650502004428,2865.650502004428,2865.650502004428,48.0,0.0008335482114821122,0.0,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/hmXwfE,1,0,279.6384390021558,279.6384390021558,279.6384390021558,279.6384390021558,50.0,0.0008335482114821122,0.0,280,280,280,280,280,280,280,280,280,280,280
POST,/api/v1/users/ustxou8vkg5uhixv/upload/i9dqEs,1,0,3969.9255720042856,3969.9255720042856,3969.9255720042856,3969.9255720042856,48.0,0.0008335482114821122,0.0,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/i9dqEs,1,0,2930.7281559958938,2930.7281559958938,2930.7281559958938,2930.7281559958938,50.0,0.0008335482114821122,0.0,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900
POST,/api/v1/users/ustxou8vkg5uhixv/upload/i9tDEu,1,0,3050.4868409989285,3050.4868409989285,3050.4868409989285,3050.4868409989285,48.0,0.0008335482114821122,0.0,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/i9tDEu,1,0,2494.209749995207,2494.209749995207,2494.209749995207,2494.209749995207,50.0,0.0008335482114821122,0.0,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
POST,/api/v1/users/ustxou8vkg5uhixv/upload/iSPZrE,1,0,4311.367417998554,4311.367417998554,4311.367417998554,4311.367417998554,48.0,0.0008335482114821122,0.0,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/iSPZrE,1,0,3149.7783829981927,3149.7783829981927,3149.7783829981927,3149.7783829981927,50.0,0.0008335482114821122,0.0,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100
POST,/api/v1/users/ustxou8vkg5uhixv/upload/iV9lh8,1,0,4278.394262000802,4278.394262000802,4278.394262000802,4278.394262000802,48.0,0.0008335482114821122,0.0,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/iV9lh8,1,0,3051.755462998699,3051.755462998699,3051.755462998699,3051.755462998699,50.0,0.0008335482114821122,0.0,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100
POST,/api/v1/users/ustxou8vkg5uhixv/upload/j3EutA,1,0,4687.523242995667,4687.523242995667,4687.523242995667,4687.523242995667,48.0,0.0008335482114821122,0.0,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/j3EutA,1,0,2617.422113995417,2617.422113995417,2617.422113995417,2617.422113995417,50.0,0.0008335482114821122,0.0,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600
POST,/api/v1/users/ustxou8vkg5uhixv/upload/jTxee2,1,0,1424.3491969973547,1424.3491969973547,1424.3491969973547,1424.3491969973547,48.0,0.0008335482114821122,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/jTxee2,1,0,2773.1466540062684,2773.1466540062684,2773.1466540062684,2773.1466540062684,50.0,0.0008335482114821122,0.0,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800
POST,/api/v1/users/ustxou8vkg5uhixv/upload/jUJROh,1,0,3266.9070120027754,3266.9070120027754,3266.9070120027754,3266.9070120027754,48.0,0.0008335482114821122,0.0,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/jUJROh,1,0,2996.433900996635,2996.433900996635,2996.433900996635,2996.433900996635,50.0,0.0008335482114821122,0.0,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
POST,/api/v1/users/ustxou8vkg5uhixv/upload/jsbzyv,1,0,965.3735049942043,965.3735049942043,965.3735049942043,965.3735049942043,48.0,0.0008335482114821122,0.0,970,970,970,970,970,970,970,970,970,970,970
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/jsbzyv,1,0,2504.5299679986783,2504.5299679986783,2504.5299679986783,2504.5299679986783,50.0,0.0008335482114821122,0.0,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
POST,/api/v1/users/ustxou8vkg5uhixv/upload/kA7nm3,1,0,3206.574020005064,3206.574020005064,3206.574020005064,3206.574020005064,48.0,0.0008335482114821122,0.0,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/kA7nm3,1,0,2862.0853519969387,2862.0853519969387,2862.0853519969387,2862.0853519969387,50.0,0.0008335482114821122,0.0,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900
POST,/api/v1/users/ustxou8vkg5uhixv/upload/keeb6T,1,0,1095.2608119987417,1095.2608119987417,1095.2608119987417,1095.2608119987417,48.0,0.0008335482114821122,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/keeb6T,1,0,3332.4508239966235,3332.4508239966235,3332.4508239966235,3332.4508239966235,50.0,0.0008335482114821122,0.0,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300
POST,/api/v1/users/ustxou8vkg5uhixv/upload/keigI7,1,0,2727.157993002038,2727.157993002038,2727.157993002038,2727.157993002038,48.0,0.0008335482114821122,0.0,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
PUT,/api/v1/users/ustxou8vkg5uhixv/upload/keigI7,1,0,2572.5934939982835,2572.5934939982835,2572.5934939982835,2572.5934939982835,50.0,0.0008335482114821122,0.0,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600
